type,model_name,metric,1,2,3,4,foreground_mean
CNN,AlignedAE,Dice,0.5112068939162006,0.8891787538132918,0.6288480233465976,0.7058286193607486,0.6837655726092096
CNN,AlignedAE,FN,480.56444444444446,4147.573333333334,876.3614814814815,1335.8503703703705,1710.0874074074077
CNN,AlignedAE,FP,273.9748148148148,3910.4192592592594,731.7688888888889,1465.4192592592592,1595.3955555555556
CNN,AlignedAE,IoU,0.42632602390388236,0.812370729592097,0.5508499094742801,0.6298591694528034,0.6048514581057658
CNN,AlignedAE,NSD,0.5998436444670521,0.9162547591871338,0.6932787787515491,0.7269624255610854,0.7340849019917051
CNN,AlignedAE,TN,7219167.063703704,7168542.001481482,7211754.477037037,7205466.194074074,7201232.434074074
CNN,AlignedAE,TP,1110.397037037037,44432.00592592593,7669.392592592592,12764.536296296295,16494.082962962962
CNN,AlignedAE,n_pred,1384.371851851852,48342.42518518519,8401.161481481482,14229.955555555556,18089.478518518517
CNN,AlignedAE,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,AlignedConConMAELR5,Dice,0.5229525740114284,0.8952703640462621,0.6559140363077136,0.723408857782901,0.6993864580370763
CNN,AlignedConConMAELR5,FN,451.22962962962964,4113.472592592592,829.5451851851852,1217.842962962963,1653.0225925925924
CNN,AlignedConConMAELR5,FP,285.2207407407407,3575.0355555555557,712.6251851851852,1392.122962962963,1491.2511111111112
CNN,AlignedConConMAELR5,IoU,0.44095858956559264,0.821041125634886,0.5766669578020801,0.648382347667498,0.6217622551675143
CNN,AlignedConConMAELR5,NSD,0.6134214707170089,0.9235049584488559,0.7239324993150422,0.7461492456524005,0.7517520435333269
CNN,AlignedConConMAELR5,TN,7219155.817777778,7168877.385185185,7211773.620740741,7205539.49037037,7201336.578518518
CNN,AlignedConConMAELR5,TP,1139.7318518518518,44466.10666666667,7716.208888888889,12882.543703703705,16551.147777777776
CNN,AlignedConConMAELR5,n_pred,1424.9525925925925,48041.142222222225,8428.834074074073,14274.666666666666,18042.39888888889
CNN,AlignedConConMAELR5,n_ref,1590.9614814814815,48579.57925925926,8545.754074074073,14100.386666666667,18204.17037037037
CNN,AlignedConConMAE,Dice,0.5240410847146707,0.8918126686174901,0.6589635689951293,0.7258512541647366,0.7001671441230066
